OrderID,Date,Product,Category,City,Quantity,Price,Sales
10331,2024-07-04,耳机,配件,上海,10,492.48,4924.8
10332,2024-03-03,键盘,外设,西安,8,271.31,2170.48
10333,2024-07-08,鼠标,外设,杭州,8,120.12,960.96
10334,2024-05-04,摄像头,配件,武汉,9,490.82,4417.38
10335,2024-05-29,鼠标,外设,深圳,4,106.21,424.84
10336,2024-02-27,摄像头,配件,深圳,5,578.84,2894.2
10337,2024-06-28,笔记本电脑,电子产品,武汉,5,5985.04,29925.2
10338,2024-06-18,智能手机,电子产品,广州,8,3451.29,27610.32
10339,2024-09-27,笔记本电脑,电子产品,西安,7,4652.14,32564.98
10340,2024-02-23,显示器,外设,武汉,9,1743.45,15691.05
10341,2024-04-10,耳机,配件,成都,8,407.06,3256.48
10342,2024-09-20,平板电脑,电子产品,成都,2,2268.71,4537.42
10343,2024-02-22,智能手机,电子产品,上海,10,2562.98,25629.8
10344,2024-02-29,笔记本电脑,电子产品,深圳,4,7355.99,29423.96
10345,2024-04-17,键盘,外设,广州,6,102.28,613.68
10346,2024-01-05,智能手机,电子产品,广州,2,4259.25,8518.5
10347,2024-04-12,耳机,配件,杭州,7,489.59,3427.13
10348,2024-07-14,摄像头,配件,杭州,3,375.06,1125.18
10349,2024-09-18,智能手机,电子产品,武汉,3,3087.43,9262.29
10350,2024-02-16,摄像头,配件,广州,2,481.95,963.9
10351,2024-05-23,耳机,配件,武汉,8,435.99,3487.92
10352,2024-09-25,笔记本电脑,电子产品,西安,6,6185.72,37114.32
10353,2024-05-03,耳机,配件,武汉,1,488.46,488.46
10354,2024-04-15,智能手机,电子产品,杭州,1,2629.17,2629.17
10355,2024-06-06,键盘,外设,深圳,7,200.96,1406.72
10356,2024-05-26,鼠标,外设,武汉,8,121.85,974.8
10357,2024-05-24,智能手机,电子产品,北京,5,4656.6,23283.0
10358,2024-04-29,耳机,配件,深圳,5,212.74,1063.7
10359,2024-10-01,鼠标,外设,广州,4,130.0,520.0
10360,2024-04-01,耳机,配件,广州,6,343.45,2060.7
10361,2024-02-27,键盘,外设,武汉,6,179.31,1075.86
10362,2024-08-16,耳机,配件,深圳,3,196.1,588.3
10363,2024-04-26,笔记本电脑,电子产品,杭州,9,7461.18,67150.62
10364,2024-10-05,平板电脑,电子产品,杭州,7,1814.55,12701.85
10365,2024-05-06,摄像头,配件,成都,1,323.92,323.92
10366,2024-05-08,摄像头,配件,广州,7,316.02,2212.14
10367,2024-02-27,智能手机,电子产品,上海,5,4678.54,23392.7
10368,2024-05-01,平板电脑,电子产品,成都,5,2845.41,14227.05
10369,2024-01-01,耳机,配件,杭州,2,428.84,857.68
10370,2024-08-26,键盘,外设,深圳,4,150.09,600.36
10371,2024-10-16,智能手机,电子产品,西安,6,4062.19,24373.14
10372,2024-04-05,耳机,配件,杭州,10,350.11,3501.1
10373,2024-05-05,鼠标,外设,深圳,7,133.28,932.96
10374,2024-04-27,显示器,外设,成都,5,1887.3,9436.5
10375,2024-02-17,耳机,配件,广州,9,154.25,1388.25
10376,2024-03-29,平板电脑,电子产品,杭州,3,2848.04,8544.12
10377,2024-08-24,智能手机,电子产品,武汉,1,2629.59,2629.59
10378,2024-09-28,平板电脑,电子产品,深圳,4,2597.72,10390.88
10379,2024-07-07,智能手机,电子产品,广州,9,3219.08,28971.72
10380,2024-07-10,耳机,配件,西安,4,257.37,1029.48
10381,2024-03-09,笔记本电脑,电子产品,西安,2,5411.83,10823.66
10382,2024-10-04,鼠标,外设,上海,10,112.13,1121.3
10383,2024-09-03,耳机,配件,深圳,5,266.92,1334.6
10384,2024-03-16,摄像头,配件,成都,3,493.08,1479.24
10385,2024-06-02,平板电脑,电子产品,上海,9,2309.05,20781.45
10386,2024-05-23,显示器,外设,上海,4,882.02,3528.08
10387,2024-03-26,显示器,外设,北京,6,1740.51,10443.06
10388,2024-07-03,键盘,外设,杭州,2,157.15,314.3
10389,2024-10-11,智能手机,电子产品,深圳,6,3581.92,21491.52
10390,2024-08-07,平板电脑,电子产品,上海,3,2870.89,8612.67
10391,2024-03-09,键盘,外设,北京,9,166.49,1498.41
10392,2024-02-16,平板电脑,电子产品,成都,2,1613.17,3226.34
10393,2024-04-03,摄像头,配件,广州,9,349.57,3146.13
10394,2024-08-25,智能手机,电子产品,武汉,5,4861.12,24305.6
10395,2024-07-22,耳机,配件,武汉,8,374.61,2996.88
10396,2024-08-05,耳机,配件,深圳,2,385.02,770.04
10397,2024-02-08,显示器,外设,上海,6,1558.74,9352.44
10398,2024-04-09,耳机,配件,武汉,3,219.65,658.95
10399,2024-10-15,耳机,配件,杭州,10,296.42,2964.2
10400,2024-09-10,摄像头,配件,武汉,5,500.38,2501.9
10401,2024-08-09,笔记本电脑,电子产品,武汉,8,4405.49,35243.92
10402,2024-01-23,显示器,外设,武汉,10,1133.42,11334.2
10403,2024-09-06,键盘,外设,西安,1,155.26,155.26
10404,2024-01-10,鼠标,外设,北京,5,93.2,466.0
10405,2024-09-02,笔记本电脑,电子产品,上海,3,7921.47,23764.41
10406,2024-04-09,键盘,外设,杭州,4,113.5,454.0
10407,2024-10-16,智能手机,电子产品,上海,2,3796.75,7593.5
10408,2024-06-28,笔记本电脑,电子产品,西安,9,4717.46,42457.14
10409,2024-08-10,摄像头,配件,深圳,3,588.27,1764.81
10410,2024-09-06,键盘,外设,深圳,2,122.66,245.32
10411,2024-05-26,智能手机,电子产品,深圳,10,3509.0,35090.0
10412,2024-04-05,显示器,外设,成都,9,1685.46,15169.14
10413,2024-09-13,鼠标,外设,武汉,7,120.46,843.22
10414,2024-01-04,智能手机,电子产品,成都,6,3556.82,21340.92
10415,2024-01-16,耳机,配件,北京,1,271.28,271.28
10416,2024-10-06,平板电脑,电子产品,深圳,5,2295.22,11476.1
10417,2024-09-03,智能手机,电子产品,西安,3,3160.69,9482.07
10418,2024-09-14,智能手机,电子产品,杭州,1,3013.33,3013.33
10419,2024-06-08,鼠标,外设,上海,4,98.3,393.2
10420,2024-05-31,平板电脑,电子产品,武汉,2,2037.07,4074.14
10421,2024-06-26,耳机,配件,广州,2,250.61,501.22
10422,2024-06-11,键盘,外设,杭州,3,231.35,694.05
10423,2024-02-02,键盘,外设,武汉,8,293.71,2349.68
10424,2024-06-27,智能手机,电子产品,成都,8,4009.09,32072.72
10425,2024-04-10,摄像头,配件,成都,7,230.79,1615.53
10426,2024-09-24,摄像头,配件,杭州,6,230.23,1381.38
10427,2024-03-05,平板电脑,电子产品,成都,9,3402.85,30625.65
10428,2024-06-16,平板电脑,电子产品,深圳,4,2094.58,8378.32
10429,2024-02-12,耳机,配件,北京,1,182.22,182.22
10430,2024-02-13,鼠标,外设,上海,8,109.9,879.2
10431,2024-10-11,显示器,外设,北京,7,1548.38,10838.66
10432,2024-01-12,键盘,外设,武汉,7,229.7,1607.9
10433,2024-04-04,鼠标,外设,上海,3,76.74,230.22
10434,2024-10-28,笔记本电脑,电子产品,西安,4,4060.44,16241.76
10435,2024-09-09,键盘,外设,上海,10,293.0,2930.0
10436,2024-08-29,鼠标,外设,北京,9,75.09,675.81
10437,2024-02-04,键盘,外设,杭州,6,235.21,1411.26
10438,2024-08-02,显示器,外设,上海,5,1647.96,8239.8
10439,2024-03-30,笔记本电脑,电子产品,西安,3,6440.03,19320.09
10440,2024-09-20,摄像头,配件,西安,9,325.16,2926.44
10441,2024-04-02,摄像头,配件,西安,5,308.44,1542.2
10442,2024-03-30,显示器,外设,北京,5,1517.2,7586.0
10443,2024-04-24,耳机,配件,上海,4,453.13,1812.52
10444,2024-04-14,笔记本电脑,电子产品,广州,4,7786.93,31147.72
10445,2024-07-14,智能手机,电子产品,杭州,1,2764.76,2764.76
10446,2024-04-23,鼠标,外设,深圳,7,65.48,458.36
10447,2024-03-15,笔记本电脑,电子产品,上海,9,7778.95,70010.55
10448,2024-08-04,耳机,配件,西安,3,407.79,1223.37
10449,2024-10-03,耳机,配件,广州,2,459.05,918.1
10450,2024-09-05,显示器,外设,深圳,3,1043.16,3129.48
10451,2024-06-12,键盘,外设,深圳,1,217.52,217.52
10452,2024-07-10,笔记本电脑,电子产品,武汉,6,6804.56,40827.36
10453,2024-08-14,鼠标,外设,上海,7,118.01,826.07
10454,2024-06-25,笔记本电脑,电子产品,北京,2,5632.61,11265.22
10455,2024-04-08,平板电脑,电子产品,上海,8,1530.79,12246.32
10456,2024-02-05,键盘,外设,广州,6,216.59,1299.54
10457,2024-04-05,鼠标,外设,深圳,4,75.31,301.24
10458,2024-05-31,摄像头,配件,上海,5,380.1,1900.5
10459,2024-05-30,鼠标,外设,北京,8,145.76,1166.08
10460,2024-07-08,智能手机,电子产品,武汉,3,3497.59,10492.77
10461,2024-08-11,显示器,外设,上海,3,1807.76,5423.28
10462,2024-02-06,智能手机,电子产品,杭州,4,2971.35,11885.4
10463,2024-09-24,鼠标,外设,武汉,1,117.25,117.25
10464,2024-07-01,键盘,外设,北京,9,295.4,2658.6
10465,2024-01-13,笔记本电脑,电子产品,广州,8,4407.57,35260.56
10466,2024-10-05,摄像头,配件,深圳,8,203.33,1626.64
10467,2024-08-04,笔记本电脑,电子产品,上海,10,5734.33,57343.3
10468,2024-10-12,键盘,外设,北京,6,118.53,711.18
10469,2024-09-29,鼠标,外设,武汉,7,124.84,873.88
10470,2024-03-02,耳机,配件,杭州,6,470.09,2820.54
10471,2024-03-24,笔记本电脑,电子产品,北京,9,5736.08,51624.72
10472,2024-08-04,耳机,配件,成都,3,240.55,721.65
10473,2024-07-05,笔记本电脑,电子产品,西安,3,5737.61,17212.83
10474,2024-01-19,笔记本电脑,电子产品,杭州,3,6893.79,20681.37
10475,2024-06-25,摄像头,配件,武汉,10,203.62,2036.2
10476,2024-04-09,显示器,外设,广州,3,1507.34,4522.02
10477,2024-08-20,显示器,外设,深圳,9,1535.95,13823.55
10478,2024-03-16,平板电脑,电子产品,武汉,4,2775.38,11101.52
10479,2024-09-21,智能手机,电子产品,西安,7,3105.06,21735.42
10480,2024-10-10,键盘,外设,广州,9,242.81,2185.29
10481,2024-07-24,键盘,外设,上海,7,118.28,827.96
10482,2024-08-10,键盘,外设,北京,9,139.85,1258.65
10483,2024-02-21,平板电脑,电子产品,成都,3,3254.94,9764.82
10484,2024-05-23,显示器,外设,杭州,4,1686.47,6745.88
10485,2024-03-09,鼠标,外设,杭州,8,51.37,410.96
10486,2024-04-08,耳机,配件,北京,6,236.93,1421.58
10487,2024-01-25,摄像头,配件,成都,5,285.76,1428.8
10488,2024-02-22,耳机,配件,北京,4,244.78,979.12
10489,2024-05-30,鼠标,外设,上海,8,74.76,598.08
10490,2024-05-23,摄像头,配件,西安,1,225.01,225.01
10491,2024-02-26,平板电脑,电子产品,广州,9,2417.88,21760.92
10492,2024-02-08,鼠标,外设,武汉,1,123.27,123.27
10493,2024-04-18,键盘,外设,杭州,8,221.35,1770.8
10494,2024-06-29,智能手机,电子产品,上海,4,4182.18,16728.72
10495,2024-02-11,笔记本电脑,电子产品,广州,9,4324.6,38921.4
10496,2024-07-04,耳机,配件,上海,5,483.02,2415.1
10497,2024-08-10,显示器,外设,成都,3,1806.19,5418.57
10498,2024-05-01,显示器,外设,杭州,9,1766.11,15894.99
10499,2024-05-12,平板电脑,电子产品,武汉,9,3145.97,28313.73
10500,2024-06-11,摄像头,配件,北京,4,573.08,2292.32
10501,2024-08-02,显示器,外设,北京,4,1453.1,5812.4
10502,2024-08-08,键盘,外设,广州,8,140.06,1120.48
10503,2024-08-22,耳机,配件,武汉,2,365.87,731.74
10504,2024-05-25,鼠标,外设,西安,9,124.29,1118.61
10505,2024-08-26,键盘,外设,深圳,6,247.58,1485.48
10506,2024-03-16,平板电脑,电子产品,成都,9,2542.9,22886.1
10507,2024-01-09,键盘,外设,广州,8,113.69,909.52
10508,2024-03-14,鼠标,外设,深圳,7,87.11,609.77
10509,2024-09-09,智能手机,电子产品,上海,1,4801.92,4801.92
10510,2024-08-17,平板电脑,电子产品,成都,3,2668.9,8006.7
10511,2024-01-07,智能手机,电子产品,上海,2,3845.83,7691.66
10512,2024-06-22,笔记本电脑,电子产品,西安,5,5075.41,25377.05
10513,2024-05-20,智能手机,电子产品,武汉,5,3421.12,17105.6
10514,2024-06-16,笔记本电脑,电子产品,杭州,5,7581.38,37906.9
10515,2024-06-18,笔记本电脑,电子产品,成都,4,6665.85,26663.4
10516,2024-10-09,智能手机,电子产品,深圳,5,4468.47,22342.35
10517,2024-05-01,平板电脑,电子产品,西安,3,2408.69,7226.07
10518,2024-07-12,摄像头,配件,杭州,1,452.1,452.1
10519,2024-01-05,鼠标,外设,北京,5,74.84,374.2
10520,2024-01-29,键盘,外设,深圳,9,241.09,2169.81
10521,2024-06-13,键盘,外设,广州,9,185.52,1669.68
10522,2024-05-15,鼠标,外设,北京,4,94.25,377.0
10523,2024-05-24,耳机,配件,西安,3,377.26,1131.78
10524,2024-08-04,耳机,配件,北京,1,477.7,477.7
10525,2024-10-27,笔记本电脑,电子产品,广州,2,4256.03,8512.06
10526,2024-05-11,笔记本电脑,电子产品,成都,8,7298.97,58391.76
10527,2024-10-18,平板电脑,电子产品,北京,1,2084.77,2084.77
10528,2024-03-10,显示器,外设,武汉,8,1332.7,10661.6
10529,2024-09-08,智能手机,电子产品,深圳,7,2554.78,17883.46
10530,2024-10-01,笔记本电脑,电子产品,杭州,8,5204.18,41633.44
10531,2024-06-30,键盘,外设,北京,6,200.53,1203.18
10532,2024-06-15,平板电脑,电子产品,深圳,9,1612.35,14511.15
10533,2024-03-31,智能手机,电子产品,上海,3,3727.74,11183.22
10534,2024-07-20,平板电脑,电子产品,深圳,10,3354.22,33542.2
10535,2024-01-19,智能手机,电子产品,杭州,4,2763.48,11053.92
10536,2024-02-08,智能手机,电子产品,深圳,6,4411.1,26466.6
10537,2024-05-05,鼠标,外设,广州,8,90.97,727.76
10538,2024-06-21,笔记本电脑,电子产品,西安,5,6620.69,33103.45
10539,2024-05-20,摄像头,配件,杭州,3,304.09,912.27
10540,2024-08-29,平板电脑,电子产品,西安,6,1818.98,10913.88
10541,2024-08-07,摄像头,配件,成都,4,264.19,1056.76
10542,2024-05-05,平板电脑,电子产品,西安,9,1640.98,14768.82
10543,2024-02-27,鼠标,外设,上海,3,68.56,205.68
10544,2024-05-27,键盘,外设,广州,4,232.84,931.36
10545,2024-01-01,摄像头,配件,成都,7,552.68,3868.76
10546,2024-07-08,键盘,外设,深圳,7,262.83,1839.81
10547,2024-07-09,耳机,配件,杭州,4,389.8,1559.2
10548,2024-04-26,笔记本电脑,电子产品,上海,6,4441.73,26650.38
10549,2024-05-13,笔记本电脑,电子产品,广州,3,5156.75,15470.25
10550,2024-02-27,显示器,外设,成都,6,1171.77,7030.62
10551,2024-02-13,鼠标,外设,成都,2,75.0,150.0
10552,2024-06-21,键盘,外设,上海,8,203.0,1624.0
10553,2024-06-08,智能手机,电子产品,武汉,2,3838.88,7677.76
10554,2024-06-21,平板电脑,电子产品,深圳,7,2213.77,15496.39
10555,2024-10-29,笔记本电脑,电子产品,上海,9,5415.16,48736.44
10556,2024-05-28,摄像头,配件,成都,1,531.42,531.42
10557,2024-03-20,平板电脑,电子产品,北京,8,3078.59,24628.72
10558,2024-07-31,平板电脑,电子产品,广州,7,2115.59,14809.13
10559,2024-07-21,显示器,外设,上海,6,1896.55,11379.3
10560,2024-09-08,键盘,外设,武汉,6,290.56,1743.36
10561,2024-08-16,笔记本电脑,电子产品,成都,6,5306.97,31841.82
10562,2024-06-12,平板电脑,电子产品,深圳,9,2208.85,19879.65
10563,2024-08-14,笔记本电脑,电子产品,西安,2,6022.54,12045.08
10564,2024-05-26,智能手机,电子产品,成都,1,4852.8,4852.8
10565,2024-01-20,显示器,外设,深圳,6,1851.58,11109.48
10566,2024-02-16,智能手机,电子产品,上海,10,2756.42,27564.2
10567,2024-08-20,笔记本电脑,电子产品,深圳,8,5570.92,44567.36
10568,2024-01-14,耳机,配件,杭州,3,343.68,1031.04
10569,2024-05-22,摄像头,配件,杭州,10,401.25,4012.5
10570,2024-01-01,笔记本电脑,电子产品,杭州,1,4775.45,4775.45
10571,2024-02-23,键盘,外设,武汉,9,271.76,2445.84
10572,2024-09-15,平板电脑,电子产品,武汉,1,2853.88,2853.88
10573,2024-05-23,平板电脑,电子产品,北京,3,3175.82,9527.46
10574,2024-01-12,智能手机,电子产品,武汉,8,4646.91,37175.28
10575,2024-08-11,摄像头,配件,西安,3,499.34,1498.02
10576,2024-09-28,显示器,外设,上海,4,1327.05,5308.2
10577,2024-06-04,耳机,配件,成都,8,363.69,2909.52
10578,2024-01-08,鼠标,外设,成都,1,66.04,66.04
10579,2024-05-01,摄像头,配件,北京,6,469.46,2816.76
10580,2024-06-12,平板电脑,电子产品,武汉,1,1858.51,1858.51
10581,2024-03-30,键盘,外设,西安,1,238.79,238.79
10582,2024-05-15,摄像头,配件,深圳,8,291.84,2334.72
10583,2024-07-04,智能手机,电子产品,北京,4,2793.88,11175.52
10584,2024-06-26,智能手机,电子产品,西安,1,2913.21,2913.21
10585,2024-01-28,鼠标,外设,深圳,10,50.2,502.0
10586,2024-08-07,键盘,外设,西安,7,243.75,1706.25
10587,2024-02-10,显示器,外设,深圳,5,1678.88,8394.4
10588,2024-08-15,摄像头,配件,广州,5,405.97,2029.85
10589,2024-07-10,键盘,外设,西安,1,132.27,132.27
10590,2024-05-24,显示器,外设,成都,10,900.27,9002.7
10591,2024-07-19,键盘,外设,杭州,6,103.83,622.98
10592,2024-07-30,键盘,外设,武汉,9,133.15,1198.35
10593,2024-08-07,笔记本电脑,电子产品,深圳,9,7563.42,68070.78
10594,2024-08-27,智能手机,电子产品,广州,8,3103.84,24830.72
10595,2024-02-15,摄像头,配件,西安,5,341.71,1708.55
10596,2024-02-04,键盘,外设,成都,1,121.07,121.07
10597,2024-09-09,摄像头,配件,杭州,9,288.94,2600.46
10598,2024-03-22,鼠标,外设,深圳,1,101.92,101.92
10599,2024-09-12,键盘,外设,西安,8,221.55,1772.4
10600,2024-07-15,平板电脑,电子产品,西安,5,1990.7,9953.5
10601,2024-10-29,智能手机,电子产品,深圳,3,2644.33,7932.99
10602,2024-01-10,平板电脑,电子产品,北京,7,2282.07,15974.49
10603,2024-10-12,摄像头,配件,北京,7,293.68,2055.76
10604,2024-08-29,摄像头,配件,成都,9,287.82,2590.38
10605,2024-09-07,智能手机,电子产品,杭州,7,4899.66,34297.62
10606,2024-01-05,摄像头,配件,深圳,3,446.52,1339.56
10607,2024-04-28,平板电脑,电子产品,成都,1,2613.76,2613.76
10608,2024-10-15,键盘,外设,成都,8,183.16,1465.28
10609,2024-03-05,键盘,外设,上海,3,185.79,557.37
10610,2024-05-25,笔记本电脑,电子产品,西安,8,6163.62,49308.96
10611,2024-08-11,鼠标,外设,武汉,8,119.64,957.12
10612,2024-08-26,摄像头,配件,西安,5,480.86,2404.3
10613,2024-06-25,平板电脑,电子产品,北京,1,1843.39,1843.39
10614,2024-09-23,摄像头,配件,杭州,10,400.05,4000.5
10615,2024-10-08,摄像头,配件,西安,7,364.78,2553.46
10616,2024-03-03,显示器,外设,深圳,10,1844.63,18446.3
10617,2024-08-04,笔记本电脑,电子产品,成都,5,6525.68,32628.4
10618,2024-10-09,平板电脑,电子产品,深圳,8,2565.01,20520.08
10619,2024-06-25,平板电脑,电子产品,上海,9,1730.79,15577.11
10620,2024-04-07,摄像头,配件,杭州,7,442.26,3095.82
10621,2024-04-14,笔记本电脑,电子产品,成都,7,4468.82,31281.74
10622,2024-04-08,键盘,外设,深圳,1,167.44,167.44
10623,2024-01-06,平板电脑,电子产品,北京,4,1785.68,7142.72
10624,2024-07-15,键盘,外设,武汉,2,238.41,476.82
10625,2024-05-12,笔记本电脑,电子产品,上海,2,4825.01,9650.02
10626,2024-09-15,键盘,外设,杭州,2,178.37,356.74
10627,2024-01-23,智能手机,电子产品,上海,4,4739.19,18956.76
10628,2024-02-22,显示器,外设,北京,1,1045.18,1045.18
10629,2024-06-13,耳机,配件,杭州,4,327.73,1310.92
10630,2024-07-20,平板电脑,电子产品,上海,2,2338.54,4677.08
10631,2024-03-23,鼠标,外设,广州,5,51.81,259.05
10632,2024-05-24,显示器,外设,北京,3,1751.31,5253.93
10633,2024-03-25,耳机,配件,北京,8,174.17,1393.36
10634,2024-03-18,键盘,外设,北京,4,194.85,779.4
10635,2024-01-01,平板电脑,电子产品,广州,1,2621.36,2621.36
10636,2024-02-20,键盘,外设,广州,1,225.69,225.69
10637,2024-06-21,智能手机,电子产品,深圳,10,4221.58,42215.8
10638,2024-07-23,笔记本电脑,电子产品,成都,3,5013.09,15039.27
10639,2024-09-16,平板电脑,电子产品,武汉,9,1519.96,13679.64
10640,2024-10-14,耳机,配件,上海,7,403.21,2822.47
10641,2024-02-03,耳机,配件,深圳,2,337.48,674.96
10642,2024-04-04,智能手机,电子产品,上海,9,4590.29,41312.61
10643,2024-03-12,智能手机,电子产品,武汉,10,4553.47,45534.7
10644,2024-02-08,摄像头,配件,成都,2,537.33,1074.66
10645,2024-06-02,平板电脑,电子产品,广州,3,2470.19,7410.57
10646,2024-09-06,键盘,外设,成都,10,166.73,1667.3
10647,2024-06-10,鼠标,外设,广州,2,129.16,258.32
10648,2024-04-27,耳机,配件,武汉,3,307.95,923.85
10649,2024-09-15,耳机,配件,成都,6,214.2,1285.2
10650,2024-09-24,智能手机,电子产品,深圳,9,4637.44,41736.96
10651,2024-02-23,显示器,外设,杭州,9,1859.07,16731.63
10652,2024-08-23,智能手机,电子产品,深圳,7,3665.77,25660.39
10653,2024-08-09,鼠标,外设,上海,3,57.57,172.71
10654,2024-09-07,键盘,外设,深圳,4,177.57,710.28
10655,2024-04-21,键盘,外设,武汉,6,260.71,1564.26
10656,2024-09-11,显示器,外设,北京,5,1882.13,9410.65
10657,2024-10-29,耳机,配件,上海,2,221.22,442.44
10658,2024-07-25,智能手机,电子产品,成都,6,2667.43,16004.58
10659,2024-08-16,摄像头,配件,上海,3,550.94,1652.82
10660,2024-03-06,键盘,外设,杭州,8,177.88,1423.04
10661,2024-03-15,鼠标,外设,广州,2,104.18,208.36
10662,2024-04-12,平板电脑,电子产品,成都,1,3436.13,3436.13
10663,2024-07-10,笔记本电脑,电子产品,西安,9,4266.26,38396.34
