OrderID,Date,Product,Category,City,Quantity,Price,Sales
10664,2024-09-08,笔记本电脑,电子产品,上海,3,6593.27,19779.81
10665,2024-08-13,笔记本电脑,电子产品,成都,1,4296.42,4296.42
10666,2024-10-20,摄像头,配件,成都,7,350.19,2451.33
10667,2024-04-07,耳机,配件,成都,10,431.34,4313.4
10668,2024-10-12,智能手机,电子产品,广州,5,3583.68,17918.4
10669,2024-09-05,显示器,外设,西安,5,1996.62,9983.1
10670,2024-06-14,摄像头,配件,武汉,1,423.62,423.62
10671,2024-01-30,摄像头,配件,深圳,9,328.46,2956.14
10672,2024-09-03,键盘,外设,成都,7,144.02,1008.14
10673,2024-04-15,平板电脑,电子产品,北京,8,2201.04,17608.32
10674,2024-02-20,摄像头,配件,武汉,9,349.01,3141.09
10675,2024-03-21,鼠标,外设,杭州,6,56.87,341.22
10676,2024-05-12,平板电脑,电子产品,广州,5,2239.15,11195.75
10677,2024-10-11,鼠标,外设,上海,6,96.42,578.52
10678,2024-05-17,耳机,配件,广州,2,402.96,805.92
10679,2024-07-02,智能手机,电子产品,上海,4,4141.82,16567.28
10680,2024-09-29,笔记本电脑,电子产品,广州,3,6835.06,20505.18
10681,2024-03-09,摄像头,配件,上海,7,203.35,1423.45
10682,2024-02-03,智能手机,电子产品,成都,9,3044.17,27397.53
10683,2024-09-18,耳机,配件,深圳,5,381.59,1907.95
10684,2024-02-22,显示器,外设,上海,6,1380.79,8284.74
10685,2024-07-23,显示器,外设,西安,10,806.38,8063.8
10686,2024-05-05,耳机,配件,上海,2,431.57,863.14
10687,2024-08-22,鼠标,外设,北京,3,127.28,381.84
10688,2024-02-12,键盘,外设,上海,3,209.68,629.04
10689,2024-08-27,键盘,外设,北京,9,113.29,1019.61
10690,2024-04-20,鼠标,外设,杭州,7,126.65,886.55
10691,2024-09-05,显示器,外设,成都,8,1500.46,12003.68
10692,2024-05-30,显示器,外设,北京,10,1738.35,17383.5
10693,2024-07-01,摄像头,配件,深圳,9,500.7,4506.3
10694,2024-04-04,显示器,外设,武汉,6,1763.6,10581.6
10695,2024-01-08,智能手机,电子产品,成都,4,3795.02,15180.08
10696,2024-07-02,显示器,外设,北京,1,968.39,968.39
10697,2024-10-07,平板电脑,电子产品,成都,8,2842.31,22738.48
10698,2024-07-13,摄像头,配件,西安,7,448.19,3137.33
10699,2024-07-13,笔记本电脑,电子产品,成都,2,6969.01,13938.02
10700,2024-06-03,显示器,外设,成都,8,1003.86,8030.88
10701,2024-04-02,鼠标,外设,杭州,5,69.5,347.5
10702,2024-06-08,笔记本电脑,电子产品,深圳,7,7561.64,52931.48
10703,2024-03-01,智能手机,电子产品,广州,4,4374.94,17499.76
10704,2024-05-01,鼠标,外设,广州,5,140.82,704.1
10705,2024-02-20,笔记本电脑,电子产品,北京,8,7034.86,56278.88
10706,2024-10-03,鼠标,外设,成都,1,109.72,109.72
10707,2024-01-05,智能手机,电子产品,北京,1,4135.33,4135.33
10708,2024-04-01,摄像头,配件,杭州,4,555.65,2222.6
10709,2024-06-18,平板电脑,电子产品,杭州,3,2657.61,7972.83
10710,2024-01-22,智能手机,电子产品,上海,10,4080.98,40809.8
10711,2024-01-01,智能手机,电子产品,西安,2,2891.19,5782.38
10712,2024-05-12,鼠标,外设,杭州,3,97.39,292.17
10713,2024-08-20,摄像头,配件,上海,1,486.56,486.56
10714,2024-01-12,耳机,配件,深圳,1,244.83,244.83
10715,2024-02-15,键盘,外设,北京,6,140.45,842.7
10716,2024-02-03,显示器,外设,武汉,5,1176.59,5882.95
10717,2024-03-18,显示器,外设,深圳,8,1089.8,8718.4
10718,2024-08-05,平板电脑,电子产品,杭州,2,1929.83,3859.66
10719,2024-10-27,平板电脑,电子产品,深圳,4,2349.7,9398.8
10720,2024-03-13,显示器,外设,深圳,8,1889.41,15115.28
10721,2024-10-08,键盘,外设,西安,6,201.41,1208.46
10722,2024-09-05,显示器,外设,西安,1,1025.5,1025.5
10723,2024-02-16,耳机,配件,西安,4,176.94,707.76
10724,2024-04-30,键盘,外设,深圳,1,239.23,239.23
10725,2024-08-01,平板电脑,电子产品,杭州,2,2265.6,4531.2
10726,2024-08-26,笔记本电脑,电子产品,武汉,5,7287.32,36436.6
10727,2024-02-25,鼠标,外设,成都,8,115.95,927.6
10728,2024-04-16,耳机,配件,深圳,8,428.68,3429.44
10729,2024-02-17,耳机,配件,上海,3,245.18,735.54
10730,2024-03-01,摄像头,配件,杭州,4,476.94,1907.76
10731,2024-01-26,平板电脑,电子产品,深圳,10,2028.12,20281.2
10732,2024-10-18,平板电脑,电子产品,武汉,6,3378.14,20268.84
10733,2024-09-13,智能手机,电子产品,成都,10,4090.94,40909.4
10734,2024-01-08,耳机,配件,西安,3,263.58,790.74
10735,2024-04-22,智能手机,电子产品,杭州,2,3173.78,6347.56
10736,2024-09-09,智能手机,电子产品,广州,6,2977.32,17863.92
10737,2024-06-28,鼠标,外设,成都,5,119.46,597.3
10738,2024-07-25,智能手机,电子产品,上海,10,3046.79,30467.9
10739,2024-10-29,键盘,外设,深圳,5,219.06,1095.3
10740,2024-05-06,显示器,外设,武汉,10,1117.56,11175.6
10741,2024-02-25,笔记本电脑,电子产品,广州,5,6647.88,33239.4
10742,2024-08-01,平板电脑,电子产品,武汉,10,3129.88,31298.8
10743,2024-01-14,键盘,外设,广州,5,255.61,1278.05
10744,2024-01-28,笔记本电脑,电子产品,杭州,3,7043.41,21130.23
10745,2024-03-18,耳机,配件,广州,7,215.7,1509.9
10746,2024-08-03,耳机,配件,上海,6,180.93,1085.58
10747,2024-06-02,耳机,配件,上海,4,394.63,1578.52
10748,2024-01-14,键盘,外设,北京,2,173.67,347.34
10749,2024-07-05,键盘,外设,上海,9,186.47,1678.23
10750,2024-01-07,平板电脑,电子产品,成都,1,1562.3,1562.3
10751,2024-01-03,显示器,外设,广州,4,1111.49,4445.96
10752,2024-04-20,摄像头,配件,上海,1,213.47,213.47
10753,2024-08-25,智能手机,电子产品,杭州,6,4697.96,28187.76
10754,2024-08-26,耳机,配件,武汉,4,235.19,940.76
10755,2024-09-30,鼠标,外设,西安,5,105.73,528.65
10756,2024-10-20,显示器,外设,武汉,5,846.78,4233.9
10757,2024-08-14,鼠标,外设,北京,9,116.68,1050.12
10758,2024-01-15,平板电脑,电子产品,武汉,1,2146.05,2146.05
10759,2024-07-10,平板电脑,电子产品,广州,2,3295.84,6591.68
10760,2024-04-28,平板电脑,电子产品,北京,6,3276.24,19657.44
10761,2024-01-28,笔记本电脑,电子产品,广州,5,5301.16,26505.8
10762,2024-07-20,鼠标,外设,杭州,7,140.1,980.7
10763,2024-02-08,显示器,外设,北京,3,1995.39,5986.17
10764,2024-09-29,摄像头,配件,深圳,3,530.17,1590.51
10765,2024-08-18,显示器,外设,成都,10,1813.85,18138.5
10766,2024-03-26,键盘,外设,成都,2,149.8,299.6
10767,2024-05-05,键盘,外设,广州,3,215.34,646.02
10768,2024-10-26,耳机,配件,武汉,10,173.54,1735.4
10769,2024-01-25,摄像头,配件,西安,1,237.97,237.97
10770,2024-05-24,键盘,外设,西安,5,299.78,1498.9
10771,2024-01-13,平板电脑,电子产品,深圳,5,2153.28,10766.4
10772,2024-07-30,显示器,外设,北京,7,1697.82,11884.74
10773,2024-01-25,鼠标,外设,深圳,4,130.67,522.68
10774,2024-03-08,平板电脑,电子产品,深圳,3,3216.05,9648.15
10775,2024-03-07,笔记本电脑,电子产品,武汉,1,7990.51,7990.51
10776,2024-08-20,键盘,外设,西安,8,148.3,1186.4
10777,2024-04-18,平板电脑,电子产品,北京,3,1580.7,4742.1
10778,2024-05-25,平板电脑,电子产品,杭州,2,2322.38,4644.76
10779,2024-04-20,笔记本电脑,电子产品,武汉,4,4520.32,18081.28
10780,2024-08-15,智能手机,电子产品,深圳,3,2556.06,7668.18
10781,2024-04-20,显示器,外设,深圳,1,1232.51,1232.51
10782,2024-02-03,鼠标,外设,杭州,3,128.37,385.11
10783,2024-04-20,耳机,配件,深圳,2,348.16,696.32
10784,2024-09-20,智能手机,电子产品,深圳,8,3281.94,26255.52
10785,2024-08-23,键盘,外设,深圳,6,230.87,1385.22
10786,2024-03-23,平板电脑,电子产品,成都,9,1964.04,17676.36
10787,2024-02-11,摄像头,配件,武汉,8,205.75,1646.0
10788,2024-04-10,笔记本电脑,电子产品,上海,10,7057.41,70574.1
10789,2024-01-06,笔记本电脑,电子产品,武汉,3,6494.97,19484.91
10790,2024-06-28,摄像头,配件,杭州,5,504.92,2524.6
10791,2024-10-08,显示器,外设,深圳,7,846.73,5927.11
10792,2024-08-13,智能手机,电子产品,武汉,5,4592.8,22964.0
10793,2024-08-16,耳机,配件,成都,8,366.83,2934.64
10794,2024-10-15,显示器,外设,西安,5,1476.07,7380.35
10795,2024-05-29,摄像头,配件,杭州,1,449.85,449.85
10796,2024-10-03,平板电脑,电子产品,广州,5,3228.87,16144.35
10797,2024-07-16,摄像头,配件,武汉,4,434.77,1739.08
10798,2024-03-10,显示器,外设,广州,6,1497.14,8982.84
10799,2024-04-21,鼠标,外设,深圳,3,149.07,447.21
10800,2024-01-04,笔记本电脑,电子产品,成都,5,7026.92,35134.6
10801,2024-04-04,笔记本电脑,电子产品,成都,2,5769.18,11538.36
10802,2024-05-31,键盘,外设,武汉,6,241.48,1448.88
10803,2024-05-16,键盘,外设,杭州,6,177.85,1067.1
10804,2024-09-03,摄像头,配件,杭州,5,291.55,1457.75
10805,2024-08-30,耳机,配件,成都,6,358.9,2153.4
10806,2024-01-31,平板电脑,电子产品,杭州,7,3356.36,23494.52
10807,2024-02-09,鼠标,外设,成都,5,142.91,714.55
10808,2024-08-16,智能手机,电子产品,武汉,1,3354.76,3354.76
10809,2024-02-05,显示器,外设,上海,8,1433.21,11465.68
10810,2024-08-10,耳机,配件,成都,4,224.07,896.28
10811,2024-01-06,平板电脑,电子产品,广州,9,3491.26,31421.34
10812,2024-08-07,键盘,外设,杭州,10,296.22,2962.2
10813,2024-03-15,摄像头,配件,成都,6,459.8,2758.8
10814,2024-01-04,显示器,外设,成都,1,1765.3,1765.3
10815,2024-05-13,键盘,外设,武汉,3,243.02,729.06
10816,2024-04-27,摄像头,配件,杭州,3,437.26,1311.78
10817,2024-04-03,显示器,外设,上海,10,864.02,8640.2
10818,2024-03-02,智能手机,电子产品,武汉,4,3636.91,14547.64
10819,2024-07-12,平板电脑,电子产品,上海,6,2849.57,17097.42
10820,2024-07-21,显示器,外设,西安,7,1613.04,11291.28
10821,2024-01-26,鼠标,外设,武汉,10,87.31,873.1
10822,2024-06-21,耳机,配件,杭州,4,479.59,1918.36
10823,2024-10-26,笔记本电脑,电子产品,北京,6,4669.43,28016.58
10824,2024-05-12,鼠标,外设,杭州,1,100.04,100.04
10825,2024-04-27,鼠标,外设,杭州,8,119.09,952.72
10826,2024-10-01,耳机,配件,上海,7,394.0,2758.0
10827,2024-07-30,笔记本电脑,电子产品,上海,9,6594.56,59351.04
10828,2024-08-12,鼠标,外设,杭州,3,77.53,232.59
10829,2024-01-20,显示器,外设,杭州,2,987.45,1974.9
10830,2024-04-22,显示器,外设,杭州,1,1563.13,1563.13
10831,2024-05-19,显示器,外设,上海,3,1519.16,4557.48
10832,2024-02-16,笔记本电脑,电子产品,杭州,5,4717.42,23587.1
10833,2024-01-01,鼠标,外设,杭州,2,120.51,241.02
10834,2024-03-30,摄像头,配件,西安,3,382.07,1146.21
10835,2024-05-21,笔记本电脑,电子产品,深圳,4,6671.04,26684.16
10836,2024-02-07,显示器,外设,北京,7,1804.84,12633.88
10837,2024-10-19,耳机,配件,广州,3,209.4,628.2
10838,2024-05-18,鼠标,外设,北京,9,51.91,467.19
10839,2024-09-15,鼠标,外设,深圳,8,127.91,1023.28
10840,2024-06-09,键盘,外设,广州,4,221.94,887.76
10841,2024-06-26,键盘,外设,武汉,1,239.93,239.93
10842,2024-01-10,智能手机,电子产品,杭州,1,4595.39,4595.39
10843,2024-09-17,摄像头,配件,深圳,1,521.12,521.12
10844,2024-05-17,摄像头,配件,西安,1,584.37,584.37
10845,2024-06-20,平板电脑,电子产品,武汉,8,2571.87,20574.96
10846,2024-01-13,摄像头,配件,杭州,3,395.4,1186.2
10847,2024-06-16,键盘,外设,上海,6,180.38,1082.28
10848,2024-05-09,笔记本电脑,电子产品,成都,3,4614.76,13844.28
10849,2024-03-24,摄像头,配件,深圳,5,429.04,2145.2
10850,2024-04-10,键盘,外设,上海,7,155.4,1087.8
10851,2024-09-29,智能手机,电子产品,深圳,2,4803.27,9606.54
10852,2024-09-21,鼠标,外设,西安,6,108.32,649.92
10853,2024-02-07,摄像头,配件,深圳,6,437.14,2622.84
10854,2024-04-03,智能手机,电子产品,上海,3,3387.31,10161.93
10855,2024-04-04,鼠标,外设,西安,6,55.2,331.2
10856,2024-03-09,耳机,配件,广州,10,161.11,1611.1
10857,2024-08-23,耳机,配件,北京,10,298.17,2981.7
10858,2024-05-16,鼠标,外设,杭州,5,58.46,292.3
10859,2024-03-16,摄像头,配件,深圳,2,442.74,885.48
10860,2024-02-04,平板电脑,电子产品,杭州,9,3261.95,29357.55
10861,2024-01-01,键盘,外设,成都,8,276.58,2212.64
10862,2024-10-22,笔记本电脑,电子产品,上海,3,6636.18,19908.54
10863,2024-02-29,笔记本电脑,电子产品,杭州,8,4844.93,38759.44
10864,2024-09-23,显示器,外设,上海,9,1835.6,16520.4
10865,2024-08-16,鼠标,外设,杭州,3,138.61,415.83
10866,2024-09-26,笔记本电脑,电子产品,北京,3,4786.61,14359.83
10867,2024-10-12,摄像头,配件,北京,2,494.97,989.94
10868,2024-10-17,平板电脑,电子产品,西安,8,2073.04,16584.32
10869,2024-07-31,鼠标,外设,北京,10,130.26,1302.6
10870,2024-06-13,平板电脑,电子产品,西安,1,3494.48,3494.48
10871,2024-01-05,摄像头,配件,北京,8,212.01,1696.08
10872,2024-03-18,笔记本电脑,电子产品,北京,7,7589.46,53126.22
10873,2024-03-02,笔记本电脑,电子产品,北京,7,6490.52,45433.64
10874,2024-05-11,显示器,外设,上海,3,1968.06,5904.18
10875,2024-03-29,笔记本电脑,电子产品,深圳,1,5860.04,5860.04
10876,2024-08-24,鼠标,外设,西安,4,134.74,538.96
10877,2024-02-11,摄像头,配件,杭州,9,224.96,2024.64
10878,2024-03-29,耳机,配件,北京,5,267.35,1336.75
10879,2024-10-22,摄像头,配件,上海,1,226.81,226.81
10880,2024-10-21,鼠标,外设,上海,5,147.53,737.65
10881,2024-04-13,鼠标,外设,上海,8,131.7,1053.6
10882,2024-01-14,显示器,外设,西安,8,1823.06,14584.48
10883,2024-10-14,显示器,外设,深圳,5,1925.56,9627.8
10884,2024-06-27,笔记本电脑,电子产品,西安,9,4340.41,39063.69
10885,2024-05-04,智能手机,电子产品,杭州,1,3463.99,3463.99
10886,2024-01-23,摄像头,配件,深圳,4,228.41,913.64
10887,2024-03-03,摄像头,配件,广州,3,284.32,852.96
10888,2024-05-22,智能手机,电子产品,武汉,2,3073.41,6146.82
10889,2024-06-01,显示器,外设,上海,8,1362.93,10903.44
10890,2024-05-24,笔记本电脑,电子产品,西安,7,5074.25,35519.75
10891,2024-08-12,智能手机,电子产品,广州,9,2752.45,24772.05
10892,2024-04-13,笔记本电脑,电子产品,成都,2,4669.96,9339.92
10893,2024-04-13,笔记本电脑,电子产品,西安,4,4589.1,18356.4
10894,2024-02-08,笔记本电脑,电子产品,北京,6,7892.31,47353.86
10895,2024-07-16,键盘,外设,武汉,3,251.86,755.58
10896,2024-05-13,鼠标,外设,北京,8,146.78,1174.24
10897,2024-03-07,笔记本电脑,电子产品,深圳,3,5758.96,17276.88
10898,2024-06-27,键盘,外设,武汉,2,155.67,311.34
10899,2024-02-11,显示器,外设,西安,3,1757.95,5273.85
10900,2024-01-15,智能手机,电子产品,杭州,6,3315.63,19893.78
10901,2024-04-20,鼠标,外设,广州,2,79.94,159.88
10902,2024-06-05,耳机,配件,杭州,8,231.38,1851.04
10903,2024-10-15,智能手机,电子产品,西安,1,2824.2,2824.2
10904,2024-08-18,鼠标,外设,深圳,7,75.65,529.55
10905,2024-06-05,耳机,配件,北京,2,274.36,548.72
10906,2024-02-07,智能手机,电子产品,武汉,10,4184.99,41849.9
10907,2024-04-06,鼠标,外设,杭州,6,56.26,337.56
10908,2024-10-15,智能手机,电子产品,西安,2,3026.27,6052.54
10909,2024-09-10,智能手机,电子产品,杭州,2,4522.56,9045.12
10910,2024-07-14,耳机,配件,西安,10,201.42,2014.2
10911,2024-03-26,智能手机,电子产品,北京,8,3356.61,26852.88
10912,2024-01-10,智能手机,电子产品,武汉,2,4661.65,9323.3
10913,2024-01-05,耳机,配件,广州,7,204.22,1429.54
10914,2024-05-02,显示器,外设,北京,3,899.28,2697.84
10915,2024-04-27,笔记本电脑,电子产品,杭州,8,5938.15,47505.2
10916,2024-10-20,摄像头,配件,广州,7,320.97,2246.79
10917,2024-06-07,平板电脑,电子产品,西安,8,2626.82,21014.56
10918,2024-10-29,键盘,外设,广州,7,260.76,1825.32
10919,2024-08-15,平板电脑,电子产品,西安,6,1774.3,10645.8
10920,2024-08-03,平板电脑,电子产品,北京,7,2661.4,18629.8
10921,2024-07-02,鼠标,外设,杭州,5,100.55,502.75
10922,2024-01-15,笔记本电脑,电子产品,深圳,7,4576.32,32034.24
10923,2024-06-05,鼠标,外设,杭州,1,112.4,112.4
10924,2024-05-15,笔记本电脑,电子产品,西安,1,5094.56,5094.56
10925,2024-09-17,耳机,配件,上海,9,320.74,2886.66
10926,2024-06-05,耳机,配件,武汉,5,178.8,894.0
10927,2024-02-16,摄像头,配件,成都,5,383.83,1919.15
10928,2024-06-21,笔记本电脑,电子产品,深圳,3,5225.85,15677.55
10929,2024-05-09,智能手机,电子产品,广州,5,4555.95,22779.75
10930,2024-04-04,显示器,外设,深圳,3,868.37,2605.11
10931,2024-04-24,摄像头,配件,武汉,9,367.44,3306.96
10932,2024-08-30,摄像头,配件,广州,9,383.37,3450.33
10933,2024-10-18,智能手机,电子产品,武汉,6,4312.52,25875.12
10934,2024-10-08,显示器,外设,广州,1,1489.15,1489.15
10935,2024-10-25,鼠标,外设,深圳,7,116.72,817.04
10936,2024-10-09,显示器,外设,广州,7,1732.46,12127.22
10937,2024-03-09,鼠标,外设,广州,10,136.22,1362.2
10938,2024-05-27,耳机,配件,上海,10,259.86,2598.6
10939,2024-01-11,平板电脑,电子产品,杭州,4,2576.05,10304.2
10940,2024-09-10,耳机,配件,杭州,8,444.04,3552.32
10941,2024-02-07,耳机,配件,成都,6,496.31,2977.86
10942,2024-05-13,平板电脑,电子产品,成都,4,3279.04,13116.16
10943,2024-07-18,显示器,外设,西安,4,1245.76,4983.04
10944,2024-01-23,摄像头,配件,西安,2,278.07,556.14
10945,2024-10-29,显示器,外设,西安,2,1387.27,2774.54
10946,2024-10-28,鼠标,外设,上海,4,124.16,496.64
10947,2024-08-05,智能手机,电子产品,成都,5,3731.42,18657.1
10948,2024-05-20,鼠标,外设,武汉,8,98.32,786.56
10949,2024-04-13,智能手机,电子产品,西安,6,4595.58,27573.48
10950,2024-07-28,耳机,配件,西安,4,276.49,1105.96
10951,2024-04-20,平板电脑,电子产品,深圳,7,3219.59,22537.13
10952,2024-04-13,耳机,配件,北京,8,292.38,2339.04
10953,2024-06-19,笔记本电脑,电子产品,武汉,2,5312.93,10625.86
10954,2024-05-12,显示器,外设,西安,7,1344.79,9413.53
10955,2024-10-19,智能手机,电子产品,西安,2,4406.12,8812.24
10956,2024-05-06,鼠标,外设,西安,2,62.6,125.2
10957,2024-04-15,平板电脑,电子产品,北京,8,1892.84,15142.72
10958,2024-04-01,智能手机,电子产品,北京,2,4878.61,9757.22
10959,2024-10-13,鼠标,外设,上海,9,67.55,607.95
10960,2024-02-20,显示器,外设,武汉,1,1481.27,1481.27
10961,2024-01-29,耳机,配件,上海,9,352.76,3174.84
10962,2024-10-22,显示器,外设,广州,1,1387.55,1387.55
10963,2024-10-23,键盘,外设,北京,10,228.95,2289.5
10964,2024-08-01,笔记本电脑,电子产品,深圳,10,4919.31,49193.1
10965,2024-09-23,键盘,外设,成都,2,210.53,421.06
10966,2024-09-13,平板电脑,电子产品,深圳,6,2244.35,13466.1
10967,2024-10-28,智能手机,电子产品,成都,6,4154.17,24925.02
10968,2024-04-10,平板电脑,电子产品,北京,1,1782.45,1782.45
10969,2024-04-19,耳机,配件,北京,7,349.81,2448.67
10970,2024-06-30,鼠标,外设,北京,8,68.53,548.24
10971,2024-01-01,显示器,外设,上海,2,1134.37,2268.74
10972,2024-02-24,键盘,外设,武汉,8,143.74,1149.92
10973,2024-05-28,摄像头,配件,成都,9,273.14,2458.26
10974,2024-05-16,键盘,外设,武汉,6,265.14,1590.84
10975,2024-07-20,耳机,配件,上海,5,250.0,1250.0
10976,2024-04-26,键盘,外设,上海,9,285.42,2568.78
10977,2024-06-02,耳机,配件,杭州,9,489.47,4405.23
10978,2024-10-17,摄像头,配件,深圳,1,428.5,428.5
10979,2024-03-03,平板电脑,电子产品,深圳,3,1786.0,5358.0
10980,2024-08-31,显示器,外设,广州,9,1249.46,11245.14
10981,2024-01-25,智能手机,电子产品,西安,2,4494.33,8988.66
10982,2024-03-30,鼠标,外设,上海,4,86.74,346.96
10983,2024-03-15,智能手机,电子产品,成都,4,2717.54,10870.16
10984,2024-10-20,平板电脑,电子产品,杭州,2,2613.57,5227.14
10985,2024-07-28,鼠标,外设,杭州,3,134.51,403.53
10986,2024-01-17,键盘,外设,西安,3,259.19,777.57
10987,2024-05-07,摄像头,配件,武汉,1,270.05,270.05
10988,2024-09-07,摄像头,配件,西安,6,469.11,2814.66
10989,2024-06-27,笔记本电脑,电子产品,西安,8,4882.02,39056.16
10990,2024-06-30,平板电脑,电子产品,西安,3,1936.42,5809.26
10991,2024-05-31,平板电脑,电子产品,深圳,5,3248.14,16240.7
10992,2024-01-25,显示器,外设,上海,1,1099.6,1099.6
10993,2024-06-28,智能手机,电子产品,广州,10,3158.12,31581.2
10994,2024-07-16,平板电脑,电子产品,上海,7,1501.31,10509.17
10995,2024-06-09,平板电脑,电子产品,武汉,10,3241.34,32413.4
10996,2024-06-25,键盘,外设,北京,1,258.52,258.52
10997,2024-10-11,键盘,外设,西安,9,225.47,2029.23
10998,2024-03-03,鼠标,外设,上海,8,125.03,1000.24
10999,2024-05-29,耳机,配件,武汉,7,203.22,1422.54
